,Geschlecht,Ethnie,Verkaeufe,Monate beschaeftigt,predictionResult
0,m,weiss,10,36,No
1,m,weiss,10,3,No
2,m,weiss,10,7,No
3,m,weiss,10,12,No
4,m,weiss,10,24,No
5,m,weiss,10,15,No
6,m,weiss,10,27,No
7,m,weiss,10,13,No
8,m,weiss,10,9,No
9,m,weiss,25,36,Yes
10,m,weiss,25,3,Yes
11,m,weiss,25,7,Yes
12,m,weiss,25,12,Yes
13,m,weiss,25,24,Yes
14,m,weiss,25,15,Yes
15,m,weiss,25,27,Yes
16,m,weiss,25,13,Yes
17,m,weiss,25,9,Yes
18,m,weiss,12,36,No
19,m,weiss,12,3,No
20,m,weiss,12,7,No
21,m,weiss,12,12,No
22,m,weiss,12,24,No
23,m,weiss,12,15,No
24,m,weiss,12,27,No
25,m,weiss,12,13,No
26,m,weiss,12,9,No
27,m,weiss,9,36,Yes
28,m,weiss,9,3,Yes
29,m,weiss,9,7,Yes
30,m,weiss,9,12,Yes
31,m,weiss,9,24,Yes
32,m,weiss,9,15,Yes
33,m,weiss,9,27,Yes
34,m,weiss,9,13,Yes
35,m,weiss,9,9,Yes
36,m,weiss,11,36,No
37,m,weiss,11,3,No
38,m,weiss,11,7,No
39,m,weiss,11,12,No
40,m,weiss,11,24,No
41,m,weiss,11,15,No
42,m,weiss,11,27,No
43,m,weiss,11,13,No
44,m,weiss,11,9,No
45,m,weiss,14,36,No
46,m,weiss,14,3,No
47,m,weiss,14,7,No
48,m,weiss,14,12,No
49,m,weiss,14,24,No
50,m,weiss,14,15,No
51,m,weiss,14,27,No
52,m,weiss,14,13,No
53,m,weiss,14,9,No
54,m,weiss,15,36,Yes
55,m,weiss,15,3,Yes
56,m,weiss,15,7,Yes
57,m,weiss,15,12,Yes
58,m,weiss,15,24,Yes
59,m,weiss,15,15,Yes
60,m,weiss,15,27,Yes
61,m,weiss,15,13,Yes
62,m,weiss,15,9,Yes
63,m,weiss,17,36,Yes
64,m,weiss,17,3,Yes
65,m,weiss,17,7,Yes
66,m,weiss,17,12,Yes
67,m,weiss,17,24,Yes
68,m,weiss,17,15,Yes
69,m,weiss,17,27,Yes
70,m,weiss,17,13,Yes
71,m,weiss,17,9,Yes
72,m,weiss,19,36,Yes
73,m,weiss,19,3,Yes
74,m,weiss,19,7,Yes
75,m,weiss,19,12,Yes
76,m,weiss,19,24,Yes
77,m,weiss,19,15,Yes
78,m,weiss,19,27,Yes
79,m,weiss,19,13,Yes
80,m,weiss,19,9,Yes
81,m,weiss,20,36,Yes
82,m,weiss,20,3,Yes
83,m,weiss,20,7,Yes
84,m,weiss,20,12,Yes
85,m,weiss,20,24,Yes
86,m,weiss,20,15,Yes
87,m,weiss,20,27,Yes
88,m,weiss,20,13,Yes
89,m,weiss,20,9,Yes
90,m,weiss,13,36,No
91,m,weiss,13,3,No
92,m,weiss,13,7,No
93,m,weiss,13,12,No
94,m,weiss,13,24,No
95,m,weiss,13,15,No
96,m,weiss,13,27,No
97,m,weiss,13,13,No
98,m,weiss,13,9,No
99,m,afroamerikanisch,10,36,No
100,m,afroamerikanisch,10,3,No
101,m,afroamerikanisch,10,7,No
102,m,afroamerikanisch,10,12,No
103,m,afroamerikanisch,10,24,No
104,m,afroamerikanisch,10,15,No
105,m,afroamerikanisch,10,27,No
106,m,afroamerikanisch,10,13,No
107,m,afroamerikanisch,10,9,No
108,m,afroamerikanisch,25,36,Yes
109,m,afroamerikanisch,25,3,Yes
110,m,afroamerikanisch,25,7,Yes
111,m,afroamerikanisch,25,12,Yes
112,m,afroamerikanisch,25,24,Yes
113,m,afroamerikanisch,25,15,Yes
114,m,afroamerikanisch,25,27,Yes
115,m,afroamerikanisch,25,13,Yes
116,m,afroamerikanisch,25,9,Yes
117,m,afroamerikanisch,12,36,No
118,m,afroamerikanisch,12,3,No
119,m,afroamerikanisch,12,7,No
120,m,afroamerikanisch,12,12,No
121,m,afroamerikanisch,12,24,No
122,m,afroamerikanisch,12,15,No
123,m,afroamerikanisch,12,27,No
124,m,afroamerikanisch,12,13,No
125,m,afroamerikanisch,12,9,No
126,m,afroamerikanisch,9,36,Yes
127,m,afroamerikanisch,9,3,Yes
128,m,afroamerikanisch,9,7,Yes
129,m,afroamerikanisch,9,12,Yes
130,m,afroamerikanisch,9,24,Yes
131,m,afroamerikanisch,9,15,Yes
132,m,afroamerikanisch,9,27,Yes
133,m,afroamerikanisch,9,13,Yes
134,m,afroamerikanisch,9,9,Yes
135,m,afroamerikanisch,11,36,No
136,m,afroamerikanisch,11,3,No
137,m,afroamerikanisch,11,7,No
138,m,afroamerikanisch,11,12,No
139,m,afroamerikanisch,11,24,No
140,m,afroamerikanisch,11,15,No
141,m,afroamerikanisch,11,27,No
142,m,afroamerikanisch,11,13,No
143,m,afroamerikanisch,11,9,No
144,m,afroamerikanisch,14,36,No
145,m,afroamerikanisch,14,3,No
146,m,afroamerikanisch,14,7,No
147,m,afroamerikanisch,14,12,No
148,m,afroamerikanisch,14,24,No
149,m,afroamerikanisch,14,15,No
150,m,afroamerikanisch,14,27,No
151,m,afroamerikanisch,14,13,No
152,m,afroamerikanisch,14,9,No
153,m,afroamerikanisch,15,36,Yes
154,m,afroamerikanisch,15,3,Yes
155,m,afroamerikanisch,15,7,Yes
156,m,afroamerikanisch,15,12,Yes
157,m,afroamerikanisch,15,24,Yes
158,m,afroamerikanisch,15,15,Yes
159,m,afroamerikanisch,15,27,Yes
160,m,afroamerikanisch,15,13,Yes
161,m,afroamerikanisch,15,9,Yes
162,m,afroamerikanisch,17,36,Yes
163,m,afroamerikanisch,17,3,Yes
164,m,afroamerikanisch,17,7,Yes
165,m,afroamerikanisch,17,12,Yes
166,m,afroamerikanisch,17,24,Yes
167,m,afroamerikanisch,17,15,Yes
168,m,afroamerikanisch,17,27,Yes
169,m,afroamerikanisch,17,13,Yes
170,m,afroamerikanisch,17,9,Yes
171,m,afroamerikanisch,19,36,Yes
172,m,afroamerikanisch,19,3,Yes
173,m,afroamerikanisch,19,7,Yes
174,m,afroamerikanisch,19,12,Yes
175,m,afroamerikanisch,19,24,Yes
176,m,afroamerikanisch,19,15,Yes
177,m,afroamerikanisch,19,27,Yes
178,m,afroamerikanisch,19,13,Yes
179,m,afroamerikanisch,19,9,Yes
180,m,afroamerikanisch,20,36,Yes
181,m,afroamerikanisch,20,3,Yes
182,m,afroamerikanisch,20,7,Yes
183,m,afroamerikanisch,20,12,Yes
184,m,afroamerikanisch,20,24,Yes
185,m,afroamerikanisch,20,15,Yes
186,m,afroamerikanisch,20,27,Yes
187,m,afroamerikanisch,20,13,Yes
188,m,afroamerikanisch,20,9,Yes
189,m,afroamerikanisch,13,36,No
190,m,afroamerikanisch,13,3,No
191,m,afroamerikanisch,13,7,No
192,m,afroamerikanisch,13,12,No
193,m,afroamerikanisch,13,24,No
194,m,afroamerikanisch,13,15,No
195,m,afroamerikanisch,13,27,No
196,m,afroamerikanisch,13,13,No
197,m,afroamerikanisch,13,9,No
198,m,asiatisch,10,36,No
199,m,asiatisch,10,3,No
200,m,asiatisch,10,7,No
201,m,asiatisch,10,12,No
202,m,asiatisch,10,24,No
203,m,asiatisch,10,15,No
204,m,asiatisch,10,27,No
205,m,asiatisch,10,13,No
206,m,asiatisch,10,9,No
207,m,asiatisch,25,36,Yes
208,m,asiatisch,25,3,Yes
209,m,asiatisch,25,7,Yes
210,m,asiatisch,25,12,Yes
211,m,asiatisch,25,24,Yes
